type,name,xpath,group,virtual,with_default,default,,支持int，int64，float，double，bool，string几种类型，int64的默认值要以L为后缀，float的默认值要以F为后缀
bool,enable_cpu_profiling,/conf/gperftools/enable_cpu_profiling,0,1,1,,,xpath用于生成xml配置文件的内容
bool,enable_mem_profiling,/conf/gperftools/enable_mem_profiling,0,1,1,,,virtual表示是否生成接口文件的内容(纯虚函数)
bool,release_free_mem,/conf/gperftools/release_free_mem,0,1,1,,,with_default表示是否在未配置时有默认值
string,global_common_logic_so,/conf/global/common_logic_so,0,1,1,,,"default是未配置时的默认值，如果不指定，则bool类型的默认值为false，int类型的默认值为0，string类型的默认值为"""""
string,global_logic_so,/conf/global/logic_so_group/logic_so,1,1,1,,,group表示一组
string,tcp_addr_port,/conf/tcp/addr_port,0,1,1,,,
int,tcp_conn_count_limit,/conf/tcp/conn_count_limit,0,1,1,,,
int,tcp_inactive_conn_check_interval_sec,/conf/tcp/inactive_conn/check_interval/sec,0,1,1,60,,
int,tcp_inactive_conn_check_interval_usec,/conf/tcp/inactive_conn/check_interval/usec,0,1,1,,,
int,tcp_inactive_conn_life,/conf/tcp/inactive_conn/life,0,1,1,1800,,
int,tcp_storm_interval,/conf/tcp/storm_interval,0,1,1,10,,
int,tcp_storm_threshold,/conf/tcp/storm_threshold,0,1,1,1000,,
int,tcp_thread_count,/conf/tcp/thread_count,0,1,1,,,
string,tcp_common_logic_so,/conf/tcp/common_logic_so,0,1,1,,,
string,tcp_logic_so,/conf/tcp/logic_so_group/logic_so,1,1,1,,,
string,ws_iface,/conf/ws/iface,0,1,1,,,
int,ws_port,/conf/ws/port,0,1,1,,,
int,ws_security_port,/conf/ws/security/port,0,1,1,,,
string,ws_certificate_chain_file_path,/conf/ws/security/certificate_chain_file_path,0,1,1,,,
string,ws_private_key_file_path,/conf/ws/security/private_key_file_path,0,1,1,,,
int,ws_network_roundtrip_timeout,/conf/ws/network_roundtrip_timeout,0,1,1,,,
int,ws_ping_pong_interval,/conf/ws/ping_pong_interval,0,1,1,,,
int,ws_conn_count_limit,/conf/ws/conn_count_limit,0,1,1,,,
int,ws_inactive_conn_check_interval_sec,/conf/ws/inactive_conn/check_interval/sec,0,1,1,60,,
int,ws_inactive_conn_check_interval_usec,/conf/ws/inactive_conn/check_interval/usec,0,1,1,,,
int,ws_inactive_conn_life,/conf/ws/inactive_conn/life,0,1,1,1800,,
int,ws_storm_interval,/conf/ws/storm_interval,0,1,1,10,,
int,ws_storm_threshold,/conf/ws/storm_threshold,0,1,1,1000,,
int,ws_thread_count,/conf/ws/thread_count,0,1,1,,,
string,ws_common_logic_so,/conf/ws/common_logic_so,0,1,1,,,
string,ws_logic_so,/conf/ws/logic_so_group/logic_so,1,1,1,,,
int,http_keepalive_timeout,/conf/ws/http/keepalive_timeout,0,1,1,,,
string,http_common_logic_so,/conf/ws/http/common_logic_so,0,1,1,,,
string,http_logic_so,/conf/ws/http/logic_so_group/logic_so,1,1,1,,,
string,udp_addr_port,/conf/udp/addr_port,0,1,1,,,
int,udp_inactive_conn_check_interval_sec,/conf/udp/inactive_conn/check_interval/sec,0,1,1,60,,
int,udp_inactive_conn_check_interval_usec,/conf/udp/inactive_conn/check_interval/usec,0,1,1,,,
int,udp_inactive_conn_life,/conf/udp/inactive_conn/life,0,1,1,1800,,
int,udp_thread_count,/conf/udp/thread_count,0,1,1,,,
string,udp_common_logic_so,/conf/udp/common_logic_so,0,1,1,,,
string,udp_logic_so,/conf/udp/logic_so_group/logic_so,1,1,1,,,
int,work_thread_count,/conf/work/thread_count,0,1,1,,,
string,work_common_logic_so,/conf/work/common_logic_so,0,1,1,,,
string,work_logic_so,/conf/work/logic_so_group/logic_so,1,1,1,,,
int,io_to_work_tq_size_limit,/conf/io_to_work_tq_size_limit,0,1,1,50000,,
int,burden_thread_count,/conf/burden/thread_count,0,1,1,,,
string,burden_common_logic_so,/conf/burden/common_logic_so,0,1,1,,,
string,burden_logic_so,/conf/burden/logic_so_group/logic_so,1,1,1,,,
