type,name,xpath,group,virtual,with_default,default,,支持int，int64，float，double，bool，string几种类型，int64的默认值要以L为后缀，float的默认值要以F为后缀
bool,enable_cpu_profiling,/conf/gperftools/enable_cpu_profiling,0,1,1,,,xpath用于生成xml配置文件的内容，virtual标识是否生成虚函数
bool,enable_mem_profiling,/conf/gperftools/enable_mem_profiling,0,1,1,,,virtual表示是否生成接口文件的内容
bool,release_free_mem,/conf/gperftools/release_free_mem,0,1,1,,,with_default表示是否在未配置时有默认值
string,global_logic_so,/conf/global_logic_so,0,1,1,,,default是未配置时的默认值，如果不指定，则bool类型的默认值为false，int类型的默认值为0，string类型的默认值为””
string,tcp_addr_port,/conf/tcp/addr_port,0,1,1,,,
int,tcp_conn_count_limit,/conf/tcp/conn_count_limit,0,1,1,,,
int,tcp_inactive_conn_check_interval_sec,/conf/tcp/inactive_conn/check_interval/sec,0,1,1,60,,
int,tcp_inactive_conn_check_interval_usec,/conf/tcp/inactive_conn/check_interval/usec,0,1,1,,,
int,tcp_inactive_conn_life,/conf/tcp/inactive_conn/life,0,1,1,1800,,
int,tcp_storm_interval,/conf/tcp/storm_interval,0,1,1,10,,
int,tcp_storm_recv_count,/conf/tcp/storm_recv_count,0,1,1,1000,,
int,tcp_thread_count,/conf/tcp/thread_count,0,1,1,,,
string,tcp_local_logic_so,/conf/tcp/local_logic_so,0,1,1,,,
string,tcp_logic_so,/conf/tcp/logic_so_group/logic_so,1,1,1,,,
string,http_addr_port,/conf/http/http_addr_port,0,1,1,,,
string,https_addr_port,/conf/http/https_addr_port,0,1,1,,,
string,https_certificate_chain_file_path,/conf/http/https_certificate_chain_file_path,0,1,1,,,
string,https_private_key_file_path,/conf/http/https_private_key_file_path,0,1,1,,,
int,http_conn_count_limit,/conf/http/conn_count_limit,0,1,1,,,
int,http_max_header_size,/conf/http/max_header_size,0,1,1,,,
int,http_max_body_size,/conf/http/max_body_size,0,1,1,,,
int,http_conn_timeout_sec,/conf/http/conn_timeout/sec,0,1,1,,,
int,http_conn_timeout_usec,/conf/http/conn_timeout/usec,0,1,1,,,
int,http_thread_count,/conf/http/thread_count,0,1,1,,,
string,http_local_logic_so,/conf/http/local_logic_so,0,1,1,,,
string,http_logic_so,/conf/http/logic_so_group/logic_so,1,1,1,,,
bool,http_print_parsed_info,/conf/http/print_parsed_info,0,1,1,1,,
bool,http_decode_uri,/conf/http/decode_uri,0,1,1,,,
string,http_content_type,/conf/http/content_type,0,1,1,,,
bool,http_no_cache,/conf/Http/no_cache,0,1,1,1,,
string,http_flash_cross_domain_path,/conf/http/flash_cross_domain_path,0,1,1,,,
string,http_file_upload_path,/conf/http/file_upload_path,0,1,1,,,
string,http_file_download_path,/conf/http/file_download_path,0,1,1,,,
string,http_file_storage_dir,/conf/http/file_storage_dir,0,1,1,,,
string,udp_addr_port,/conf/udp/addr_port,0,1,1,,,
int,udp_inactive_conn_check_interval_sec,/conf/udp/inactive_conn/check_interval/sec,0,1,1,60,,
int,udp_inactive_conn_check_interval_usec,/conf/udp/inactive_conn/check_interval/usec,0,1,1,,,
int,udp_inactive_conn_life,/conf/udp/inactive_conn/life,0,1,1,1800,,
bool,udp_do_checksum,/conf/udp/do_checksum,0,1,1,1,,
int,udp_max_msg_body_len,/conf/udp/max_msg_body_len,0,1,1,65408,,
int,udp_thread_count,/conf/udp/thread_count,0,1,1,,,
string,udp_local_logic_so,/conf/udp/local_logic_so,0,1,1,,,
string,udp_logic_so,/conf/udp/logic_so_group/logic_so,1,1,1,,,
int,peer_need_reply_msg_check_interval,/conf/peer/need_reply_msg_check_interval,0,1,1,1,,
int,peer_tcp_conn_interval_sec,/conf/peer/tcp/conn_interval/sec,0,1,1,1,,
int,peer_tcp_conn_interval_usec,/conf/peer/tcp/conn_interval/usec,0,1,1,0,,
int,peer_http_conn_timeout,/conf/peer/http/conn_timeout,0,1,1,,,
int,peer_http_conn_max_retry,/conf/peer/http/conn_max_retry,0,1,1,,,
int,work_thread_count,/conf/work_thread_count,0,1,1,,,
string,work_local_logic_so,/conf/work_local_logic_so,0,1,1,,,
string,work_logic_so,/conf/work_logic_so_group/work_logic_so,1,1,1,,,
int,io_to_work_tq_size_limit,/conf/io_to_work_tq_size_limit,0,1,1,50000,,
int,burden_thread_count,/conf/burden_thread_count,0,1,1,,,
string,burden_local_logic_so,/conf/burden_local_logic_so,0,1,1,,,
string,burden_logic_so,/conf/burden_logic_so_group/burden_logic_so,1,1,1,,,
